hd-no.,transcription,region,country,ancient find spot,modern find spot,type of monument,type of inscription,material,lat,long,period from,period to,from_num,to_num
HD042855,[Impp(eratoribus) Caess(aribus) Caio Aur(elio) Val(erio) Diocletiano] / [et M(arco) Aur(elio) Val(erio) Maximiano Piis Fel(icibus) Invictis Augg(ustis)] / [et Fl(avio) Val(erio) Constantio et Gal(erio) Val(erio)] Maximia[no] / [nobb(ilissimis) Caess(aribus) Germanicis max(imis) Got]hicis max(imis) / [Sarmaticis max(imis) Britannicis] max(imis) Persicis / [max(imis) qui post debellatas hosti]um gentes / [profuturum in aeternu]m rei publicae / [praesidium constitue]r[unt],Moesia inferior,Romania,Halmyris,Murighiol,tabula,building/dedicatory inscription,Stone,45.024660382,29.197883605,301 AD , 305 AD,301.0,305.0
HD042897,------?] / [pro The]odule / [con]iuce(!) mea qu[ae] / [fu]it filia Patri/[ci] presb(yteri) ac ti/[t]ulum posui / [a]d memoriam / nestram(!) me / superstan/tem quod di/[gne ------,Moesia inferior,Romania,Tomi,ConstanÅ£a,tabula,epitaph,Stone,44.1598013,28.634813799,301 AD , 500 AD,301.0,500.0
HD042938,Do[---] / et s[---] // [---]R[---] / [--- f]ilio e[---] // [--- dimitt]e [p]eccata Io[anni ---] / [---]vi aedific[ium ---],Moesia inferior,Romania,Tomi,ConstanÅ£a,architectural member,building/dedicatory inscription,Unknown,44.172129299,28.664632699,401 AD , 600 AD,401.0,600.0
HD043114,Dd(ominis) nn(ostris) / Cai(o) Aurel(io) Val(erio) / [Diocletiano] / [et M(arco) Aurel(io) Val]eri[o] / [Maximia]n[o et] / [Fl(avio) Val(erio) Constan]/[tio et Galerio Valerio] / [Maximiano ------,Moesia inferior,Romania,Capidava,Nicolae BÄlcescu,milestone,milestone,Unknown,44.4119,28.323521,293 AD , 305 AD,293.0,305.0
HD043259,D(is) M(anibus) / T(ito) Fl(avio) Fausti[no] / vix(it) an(nos) LXX / Val(erio) Victor[i] / vix(it) an(nos) LXXV / Fl(avius) Festus |(centurio) leg(ionis) [I It(alicae)?] / patri s[uo posuit] // Dei Sancti Solis / simulacrum consecr(atum) / die XIV Kal(endis) Decemb(ribus) / debet singulis annis / iusso sacro d(ominorum) n(ostrorum) / Licini Aug(usti) et Licini Caes(aris) / ture cereis et profu/sionibus eodem die / a praep(ositis) et vexillat(ionibus) / in cast(ris) Salsoviensib(us) / agentib(us) exorari / Val(erius) Romulus v(ir) p(erfectissimus) dux / secutus iussionem / describsit(!),Moesia inferior,Romania,Salsovia,Mahmudia,tabula,epitaph,Unknown,45.101110202,29.067410964,18. 11. 101 AD , 250 AD,18.0,250.0
HD043298,Imperatores Caess(ares) Gaius Aur(elius) Val(erius) Diocletianus / et M(arcus) Aur(elius) Val(erius) Maximianus Pii Felices invicti Augg(usti) et Fl(avius) Val(erius) / Constantius et Gal(erius) Val(erius) Maximianus nobb(ilissimi) Caess(ares) Germani/ci maximi V Sarmat(ici) max(imi) IIII Persici max(imi) II Brittanici maximi / post debellatis(!) hostium gentis(!) confirmata orbi suo / [tranquillitate profuturum in aeternum rei publi]cae praesidiu/[m constituerumt],Moesia inferior,Bulgaria,Transmarisca,Tutrakan,tabula,building/dedicatory inscription,Unknown,44.05,26.61667,294 AD , 299 AD,294.0,299.0
HD043319,Impp(eratoribus) Caess(aribus) C(aio) / Aurel(io) Val(erio) Diocletiano / [et M(arco) Aur(elio) Val(erio) Maximiano] P(iis) F(elicibus) [Augg(ustis)] / [invictissimis principibus et Fl(avio) Val(erio) Constantio] et / [Gal(erio) Val(erio) Maximiano nobi]l[is]/[simis Caesarib]us // Salvis / ddd(ominis) nnn(ostris) / Valentin[ia]no / Valenti et / Gratiano / PPP(iissimis) Auggg(ustis) / m(ilia) p(assuum) / I L / XIIII,Moesia inferior,Romania,Sacidava,Rasova,milestone,milestone,Unknown,44.2397052,27.941181099,293 AD , 305 AD,293.0,305.0
HD043320,Artemidora / coniu(n)x cum fili/o suo et filia sua / Viventia patri eo/rum titulum posu/erunt // D(is) M(anibus)/ memoria Ne/potiani prin/cipalis vixit / annis XXX|(VI)I Vic/tor fil(ius) vix(it) ann(is) II / Iuli(a)na filia v(ixit) an(nis) III / Heraclius fra(ter) / vixit an(nis) III Vita/lis frat(er) vix(it) an/nis V / valete lecto/res,Moesia inferior,Romania,Halmyris,Murighiol,stele,epitaph,Stone,44.979826324,29.154378175,301 AD , 400 AD,301.0,400.0
HD043323,Dd(ominis) nn(ostris) Va/[[l(erio) [Licinio]]] / Aug(usto) et F/la(vio) Val(erio) Con/stantino / filio Augg(ustorum),Moesia inferior,Romania,Unknown,Limanu,milestone,milestone,Unknown,43.7529244,28.572548699,308 AD , 311 AD,308.0,311.0
HD043344,[Imp(erator) Caes(ar) C(aius) Val(erius) Dio]cleti[anus et Imp(erator) Caes(ar) M(arcus)] / [Aur(elius) Val(erius) Maximianu]s PP(ii) FF(elices) [Invicti Augusti et Fl(avius)] / [Val(erius) Constantius et Gal]erius V[al(erius) Maximianus nobilissimi Caes(ares)],Moesia inferior,Romania,Capidava,Seimeni,tabula,building/dedicatory inscription,Stone,44.387228202,28.062944411,293 AD , 304 AD,293.0,304.0
HD043349,[D(ominus) n(oster) invictissimus? princeps? Fl(avius) V]alens victor maximus triumfator(!) / [semper Aug(ustus) in fidem recepto rege Athan]arico(?) victis superatisque Gothis / [ingruente item in victorias illa]s tempore feliciter quinquennaliorum / [--- hunc burgum] ob defensionem rei publicae extruxit / [labore --- devotissi]morum militum suorum Primanorum / [et --- commissor]um cur(a)e Marciani trib(uni) et Ursicini p(rae)p(ositi) semper vestri / [--- ordinante Fl(avio) Ste]rcorio viro clarissimo duce,Moesia inferior,Romania,Cius,GÃ¢rliciu,tabula,building/dedicatory inscription,Stone,44.722923422,28.061793102,351 AD , 400 AD,351.0,400.0
HD043357,------] / Titianus / Valentinus / Ursicinus / Ianuarius / circit(ores) / Ursinus / Concordius / [------ // ------] / Maxi[mus] / castri[ciani] / Valen[s?] / Iovin[us] / Iuliu[s] / Dard[anus?] / equite[s] / [------ // ------] / Abbas / Herodes / Abbas / Ad[a]viu[s] / Bersum[es] / Barsam[es] / Theote[cnus] / Anatoli[us] / [------ // ------] / [---]A(?)SI(?)RI(?)[---] / [---]OABENSI[---] / [---]SCVPSI[---] / [---]ani p(rae?)p(ositi?) / [---ME]OVIT[---] / [---VI]SLECT[---] / [------ // ------] / bis exarchi / Carinus / Barbatio / Diog&lt;e=S&gt;nianus / exarchi / Dicebalus(!) / Faustinu[s] / [------ // ------] / Quar[tus] / Mar[cianus?] / Puti[us] / Bon[osus] / circit[ores] / Para[tus] / [------ // ------] / [M]aximi[anus] / [M]aximus / [Ia]nuarius / [---]SCO / [---]E(?)t / [---]s / [------ ,Moesia inferior,Romania,Salsovia,BeÅtepe Mihail KogÄlniceanu,Unknown,list,Unknown,45.091822961,29.025707244,301 AD , 400 AD,301.0,400.0
HD043465,[Dd(ominis) nn(ostris) [[Val(erio)]]] / [[[Licin]]]iano / [[[Lic]]]inio / P(io) F(elici) Invic(to) Augusto / et Fl(avio) Val(erio) / Constantino / P(io) F(elici) Invic(to) Aug(usto) / filio Augg(ustorum) / leg(io) [I I]o[v(ia) Scyt(hica)],Moesia inferior,Romania,Troesmis,Turcoaia,statue base,honorific inscription,Stone,45.142646368,28.194753527,310 AD , 311 AD,310.0,311.0
HD043492,[Dd(ominis) nn(ostris) C(aio) Aur(elio)] Val(erio) / [Diocletiano] et M(arco) / [Aur(elio) Val(erio) Ma]ximi/[ano Augg(ustis) In]victis/[simis pri]ncipi/[bus et] Fl(avio) Val(erio) / [Constantio et] G(alerio) Val(erio) / [Maximiano] nn(o)bb(ilissimis) / CC(ae)ss(aribus) // [------,Moesia inferior,Romania,Carsium,HÃ¢rÅova,milestone,honorific inscription,Unknown,44.6911403,27.949206486,293 AD , 305 AD,293.0,305.0
HD043493,Imp[p(eratoribus)] / [C]aess(aribus) Ca[i]/o Aur(elio) Val(erio) / Dioclet[i]/ano et M/[a]rc(o) Aur(elio) / [Va]l(erio) Max[i]/miano e[t] / [F]l(avio) Val(erio) Co[n]/[st]antio e[t] / Gal(erio) Val(erio) / Maximi/ano / m(ilia) p(assuum) / IIII,Moesia inferior,Romania,Arrubium,MÄcin,milestone,milestone,Unknown,45.2450161,28.1401604,293 AD , 305 AD,293.0,305.0
HD043494,D(omino) n(ostro) Iulian/o victori ac / triumfato/[ri] semper / August[o],Moesia inferior,Romania,Unknown,NiculiÅ£el,tabula,honorific inscription,Unknown,45.18333,28.48333,361 AD , 362 AD,361.0,362.0
HD043495,[D(ominis) n(ostris) Imp(eratoribus)] / [C(aio) Aur(elio)] Val(erio) / Dioc[letiano P(io)] / [F(elici) Aug(usto) et M(arco)] / [Aur(elio) Val(erio) Maximiano] / [P(io) F(elici) Au]g(usto) et / [Fl(avio) Val(erio) Consta]ntio / [et Galerio Val(erio) Maximian]o / nobil(issimis) / C[aes(aribus)] // D(omino) n(ostro) / Iuliano / victor[i] / semp/er [Aug](usto) / ACELE [---] / m(ilia) [p(assuum)] / XI,Moesia inferior,Romania,Unknown,Corbu,milestone,milestone,Stone,44.425007049,28.657896423,293 AD , 363 AD,293.0,363.0
HD043497,[[Impp(eratoribus) Caess(aribus)]] / [[C(aio) Aurel(io) Val(erio)]] / [[[Diocletia]]]/[[[no et M(arco) Aurel(io)]]] / [[[Val(erio) Maximia]]]/[[[no et F]]]l(avio) Val(erio) / [[[Con]]]stantio / [[[et G]]]alerio / [[[M]]]aximi[[[ano]]] / [------ // [D]d(ominis) nn(ostris) Constan/tino max(imo) victori / [s]emper Aug(usto) et Iul(io) / [Crisp]o et Fl(avio) Iul(io) Con/[stan]tino et Fl(avio) Iul(io) / [Cons]tanti{n}o / [nn(o)]bb(ilissimis) Caess(aribus),Moesia inferior,Romania,Vicus Buteridavensis,Mihai Viteazu,milestone,milestone,Unknown,44.6449021,28.678627199,293 AD , 305 AD,293.0,305.0
HD043516,------]i sic res [---] / [--- immo]rtalitatis per [---] / [---]rtet explente [---] / [---]m [---] / [---] et postea [---] / [--- su]mptus mitta[---] / [---] atque his q[---] / [--- i]n saecu[l---] // ------] esse e duobus au[---] / [---] I sis qui haec fa[---] / [---]ari et aegrit [---] // ------ su?]peri qu[---] / [--- pa]rva qui[dem? ------,Moesia inferior,Romania,Callatis,Mangalia,tabula,epitaph,Unknown,43.814861,28.577202,301 AD , 400 AD,301.0,400.0
HD043519,------] / [---]ECOS(?)[---] / [---]C(?) here[des? ---?] / [---? p]osue[runt ---?] / [------](?),Moesia inferior,Romania,Istrus,Istria,stele,epitaph,Unknown,44.548727723,28.773650847,301 AD , 400 AD,301.0,400.0
HD043524,[Iov]i Olbiopol[i]t[ano ---] / [pro sal]ut[e] ad[que incolumitate] / [Impp(eratorum) Caess(arum) D]iocletiani et [Maximiani Augg(ustorum) et] / [Constant]ii et Maximiani nobilissim[orum Caesa]/rum N(a)evius Palmas Theotimianus,Moesia inferior,Romania,Tropaeum Traiani,Adamclisi,architectural member,votive inscription,Stone,44.092014045,27.945828437,293 AD , 305 AD,293.0,305.0
HD043526,[---]ius v(ir) p(erfectissimus) du[x limitis provinciae Scythiae ---],Moesia inferior,Romania,Axiopolis,CernavodÄ,relief,votive inscription,Unknown,44.311021025,28.017851113,301 AD , 330 AD,301.0,330.0
HD043527,[---] G(aio) Aure[lio Valerio? Diocletiano? ------,Moesia inferior,Romania,Tropaeum Traiani,Adamclisi,tabula,building/dedicatory inscription,Unknown,44.0859974,27.956459399,271 AD , 330 AD,271.0,330.0
HD043528,[---] Caes(ar-) n(obilissim-) [------,Moesia inferior,Romania,Axiopolis,CernavodÄ,relief,Unknown,Unknown,44.311021025,28.017851113,301 AD , 400 AD,301.0,400.0
HD043530,Imp[pp(eratores) Caesss(ares)] / Fl(avius) Cl(audius) Constantinus Al[amann(icus) max(imus) Germ(anicus) max(imus) et] / Fl(avius) Iul(ius) Constantius Sarm(aticus) [Per]si[cu]s [max(imus) et] / [Fl(avius)] Iul(ius) Constans Sarm(aticus) Pii Felices Augg&lt;g&gt;(usti) / locum in parte limitis positum gentilium / Gotho[ru]m temeritati semper aptis/simum ad [co]nfirmandam provincialium / [s]uorum [ae]ternam securitatem erecta is/tius fabr[ic]ae munitione clauserun/t latru[nc]ulorumque impetum peren/nis mun[imi]nis dispositione tenuerun&lt;t=I&gt; / adcurante Sappone v(iro) p(erfectissimo) duce limitis / Scythiae ,Moesia inferior,Romania,Unknown,Carcaliu,tabula,building/dedicatory inscription,Unknown,45.183727009,28.140314542,338 AD , 340 AD,338.0,340.0
HD043536,------] / vixit annis / XXV Z(?) V / SAV(?)[-]S[---] / ERB[------,Moesia inferior,Romania,Oescus,Turnu-MÃ¢gurele,stele,epitaph,Unknown,43.719383802,24.861359436,301 AD , 400 AD,301.0,400.0
HD043613,------]/ fili[o dul]/ciss[imo] / Philo[---] / et CI(?)[---] / [parentes ------?,Thracia,Greece,Thasus,KabÃ¡la,tabula,epitaph,Unknown,40.719296,24.666794,151 AD , 300 AD,151.0,300.0
HD043614,------]l[i?]a T(iti) f(ilia) Aeliana / [--- anno]r(um) XXXIIII [------,Thracia,Greece,Thasus,KabÃ¡la,tabula,epitaph,Unknown,40.765652429,24.697297811,101 AD , 200 AD,101.0,200.0
HD043615,A(ulo) Lic[inio Nerva Siliano] / M(arco) Vis[tino! Attico co(n)s(ulibus)] / mys[tae pii] / IV Idu[s ---] / Lutaciu[s ---] / C(aius) Iulius Augu[rinus?] / [---]tis[---] / [------?,Thracia,Greece,Samothracia,SamothrÃ¡ki,stele,list,Stone,40.462147795,25.581979616,65 AD,Unknown,65.0,200.0
HD043801,Lib(ero) Patri / Suttis Pa/nentis f(ilius) / v(otum) s(olvit) l(ibens) m(erito),Dacia,Romania,Alburnus Maior,RoÅia MontanÄ,altar,votive inscription,Stone,46.292384794,23.113185167,131 AD , 200 AD,131.0,200.0
HD043937,Platius / Turi / &lt;I=T&gt;ovi / Depulso/rio / v(otum) s(olvit) ,Dacia,Romania,Alburnus Maior,RoÅia MontanÄ,altar,votive inscription,Stone,46.292384794,23.113185167,151 AD , 200 AD,151.0,200.0
HD043938,Beucus Dae/ici ara(m) Ve/neri / vo(tum) s(olvit),Dacia,Romania,Alburnus Maior,RoÅia MontanÄ,altar,votive inscription,Stone,46.292384794,23.113185167,131 AD , 200 AD,131.0,200.0
HD043939,------] / [------] / [---]um / [---] l(ibens)(?) m(erito?),Dacia,Romania,Alburnus Maior,RoÅia MontanÄ,Unknown,votive inscription,Unknown,46.292384794,23.113185167,107 AD , 275 AD,107.0,275.0
HD044348,D(is) M(anibus) / L(ucio) Iul(io) L(uci) fil(io) Sergia / Basso dec(urioni) mun(icipii) / Drobetae quaes/tori interfecto a / latronib(us) vix(it) an(nos) / XXXX Iuli(i) Iulianus / et Bassus patri / piissimo / et Iul(ius) Valerianus / frater mortem / eius exsecutus / f(aciendum) c(uraverunt),Dacia,Romania,Ad Mediam,BÄile Herculane,altar,epitaph,Stone,44.8786111,22.4141667,118 AD , 198 AD,118.0,198.0
HD044376,D(is) [M(anibus)] / P(ublio) Aeli[o] / [Ari]or[to] / [IIIIvir(o) an(nuali) m(unicipii)] / D(robetae) interfec[t(o)] / a latronibus / vix(it) an(nos) L Ulp(ia) / Digna con(iugi) / pientissimo / et P(ublius) Ael(ius) fil(ius) et P(ublii) / Ael(ii) Val(ens) e[t A]u/[dar]us n(epotes) b(ene) [m(erenti)] p(osuerunt),Dacia,Romania,Unknown,Slatina-TimiÅ,stele,epitaph,Stone,45.2582969,22.2850613,118 AD , 138 AD,118.0,138.0
HD044397,ÏÎ¿á¿¦ á¼Î³á½·Î¿Ï ÎÎ[â â] / ec {haec} memo[ria] / Nazarin[ani?] / fili Aburi / quem abuit in [con]/ iugio Diogeni[a] / annis tres et m[en]/ses septe et c[om]/plevit in pac[e],Moesia inferior,Romania,Tomi,ConstanÅ£a,stele,epitaph,Unknown,44.1763912,28.623864099,401 AD , 600 AD,401.0,600.0
HD044399,ÏÏÎ±ÏÏá½¸Ï [Î¸Î±Î½á½±ÏÎ¿Ï ÎºÎ±á½¶] / á¼Î½Î±ÏÏá½±[ÏÎµÏÏ] // crux mort[is et] / resurrect[ionis],Moesia inferior,Romania,Tropaeum Traiani,IndependenÈa,tabula,identification inscription,Stone,43.979475237,28.057022094,401 AD , 600 AD,401.0,600.0
HD044403,[Ï]á¿¶[Ï] // Î¶Ï[á½µ] // Georgii / S / I,Moesia inferior,Romania,Tomi,ConstanÅ£a,instrumentum sacrum,identification inscription,Unknown,44.1763912,28.623864099,501 AD , 600 AD,501.0,600.0
HD044404,Î Î© / ex antiquis renovatum est per Paternum reverentiss(imum) episc(opum) nostrum amen // á¼ÏÎµÎ¹ ÎºÎ±Î¸Î±Ï[Î¿á¿¦ á¼ÏÎ³ÏÏá½·Î¿Ï] Î»á½·ÏÏÎ±Ï ÎºÍ´ Î¿á½Î³Îºá½·Î±Ï Î·Í´ Î³Ïá½±Î¼Î¼Î±ÏÎ± Î¹ÏÍ´ ÎºÎ±á½¶ [ÎºÎ±Î¸Î±ÏÎ¿á¿¦] ÏÏÏ[Ïá½·Î¿Ï] Î¿á½Î³Îºá½·Î±Ï Î²Í´ Î³Ïá½±Î¼Î¼Î±ÏÎ± ÎºÍ´ ÎºÎ±á½¶ Î¼Î¹[ÎºÏÎ¿á¿¦] ÏÏÏÏ[á½·Î¿Ï] Î½Î¿[Î¼á½·ÏÎ¼Î±ÏÎ±] Î²Í´ // d(ominus) n(oster) Anastasius P(ius) Aug(ustus) // ÎÎ·Î½Î½á¾¶ // á¼¸Ïá½±Î½Î½Î¿Ï Îºá½¹Î¼Î·Ï&lt;Î¿=Î&gt;Ï // á¼Î½(Î±ÏÏá½±ÏÎ¹Î¿Ï)(?) ÎÎµÎ½Î¿Ïá½·Î»Î¿Ï ,Barbaricum,Ukraine,Unknown,Novi SanÅ¾ari,instrumentum domesticum,identification inscription,Unknown,49.390496398,34.571306019,491 AD , 518 AD,491.0,518.0
HD044405,In mor/te re/[surrectio?] // [Ïá¿¶Ï] / Î¶[Ïá½µ],Moesia inferior,Romania,Callatis,Mangalia,instrumentum sacrum,identification inscription,Unknown,43.81589533,28.583388502,501 AD , 600 AD,501.0,600.0
HD044491,Î¦Î¿Î»Îºá½·Î½Î¹Î¿Ï ÎÎ±/Ïá½·ÏÏÎ½ ÏÏÎ¿ÏÏÎ¹/Î»á½´Ï ÏÎ±á¿ÏÎµ // ÎÎ±Î»Î»á½·Î½Îµ[Î¹ÎºÎ¿]Ï ÎºÎ±á½¶ ÎÎµÏÎ·ÎºÎ¿á¿¦Î½Î´Î± á¼Î±ÏÏÎ¿á¿Ï / ÎºÎ±á½¶ ÏÎ¿á¿Ï Ï[Î±Î¹Ï]á½· Î¤(á½·ÏÎ¿Ï) Îá½±ÏÏÎ¹Î¿Ï ÎÎµÏÎ·ÎºÎ¿á¿¦Î½Î´Î¿Ï / ÏÏÎ¿ÏÏÎ¹Î»á½´[Ï ÏÎ±]á¿ÏÎµ / á¼ÏÏÎ¿Î´Îµá½·ÏÎ¹Î¿Ï ÎÎ±Î»Î»Î¹Î½Îµá½·ÎºÎ¿Ï / ÏÏÎ¿ÏÏÎ¹Î»á½´Ï ÏÎ±á¿ÏÎµ / ÎÎ±Î»Î»á½·Î½Îµ[Î¹ÎºÎ¿Ï] / ÎÎ±Î¾á½·Î¼Î¿[Ï ÏÏ]Î¿ÏÏÎ¹Î»á½´Ï ÏÎ±á¿ÏÎµ // h(oc) m(onumentum) s(e) v(ivo) d(edit) d(onavit) f(ilius) |(denarios) |(mille) // á¿¬Î¿ÏÏá¿Î½Î± ÎÎ±Î»Î»Î¹Î½Îµá½·[ÎºÎ¿Ï] / ÏÏÎ¿ÏÏÎ¹Î»á½´Ï ÏÎ±á¿ÏÎµ / ÎÎ±Î»Î»Îµá½·Î½&lt;ÎµÎ¹&gt;ÎºÎ¿Ï &lt;Î &gt;Î±Î½[Îº]Ïá½µ/ÏÎ¿Ï ÏÎ±á¿ÏÎµ / Î á½±Î½ÎºÏÎ·ÏÎ¿Ï / ÏÎ±á¿ÏÎµ / ÎÎ±Î»Î»Îµá½·Î½ÎµÎ¹ÎºÎ¿Ï / ÎÎ±Î»Î»ÎµÎ¹Î½Îµá½·ÎºÎ¿Ï / ÏÎ±á¿ÏÎµ / Îá½ÏÏÏÎµá½·Î± Î¦Î¹Î»Î¿ÎºÏÏá½·Î¿Ï / Îá¼°Î´Îµá½·Î± Î´á½² ÎÎ±Î»Î»ÎµÎ¹Î½Îµá½·ÎºÎ¿Ï / ÏÎ±á¿ÏÎµ,Thracia,Greece,Thasus,ThÃ¡sos,sarcophagus,epitaph,Stone,40.77994431,24.713407158,Unknown,Unknown,351.0,466.66666666666663
HD044697,Cl(audius) Celsus votum fecit d(eae) / Senun(ae) l(i)b(ens) m(erito),Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044698,Cariatia / Ressa v(otum) s(olvit) l(ibens) / m(erito),Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044699,Deae Senae / Lucilia Sena / v(otum) s(olvit) l(ibens) m(erito),Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044700,D(eae) Se(nunae) Servandus Hispani / v(otum) s(olvit) l(ibens),Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044701,D(eae) Se(nunae) Servandus Hispani / v(otum) s(olvit) l(ibens),Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044702,Deae Senun[ae ---] / Firmanus / v(otum) [s(olvit) l(ibens) m(erito)],Britannia,United Kingdom,Unknown,Ashwell,tabula,votive inscription,Metals,52.046848,-0.16846411,51 AD , 200 AD,51.0,200.0
HD044972,[Marti et Bel]lona[e] / [--- Iuv]enalis / [---]terna uxor / [ex vot]o,Germania superior,France,Unknown,S.-Vit,tabula,votive inscription,Stone,47.183100938,5.827426243,101 AD , 200 AD,101.0,200.0
HD045014,M(---) C(---) / co(n?)s(ularis?),Germania superior,Germany,Civitas Port,GÃ¼glingen,instrumentum domesticum,owner/artist inscription,Metals,49.06165975,9.0031778812,101 AD , 250 AD,101.0,250.0
HD045145,[I(ovi) O(ptimo) M(aximo)] / [c(ives) R(omani) c(onsistentes)] / [vic]o [class(icorum)] / [cura(m) a]g(ente) mag(istro) / [------] / [------],Moesia inferior,Romania,Halmyris,Murighiol,altar,votive inscription,Stone,45.02534855,29.198285936,101 AD , 200 AD,101.0,200.0
HD045297,[I]mp(eratori) Aug(usto) / [fin]es dere[cti] / [int]er Diens[es] / [et] Olossoni[os] / [ex] convention[e] / ipsorum / [Im]p(eratore) Nerva Tra[ia]/no Ca[es]are / Aug(usto) German(ico) / IIII co(n)s(ule),Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,cippus,boundary inscription,Unknown,40.17333,22.48667,101 AD,Unknown,101.0,200.0
HD045325,D(is) M(anibus) / Epicteto / nutricio / Mulvia C(ai) f(ilia) Pla/cida patrona / Tadi Nepotis leg(ati) / pro pr(aetore) provinc(iae) / Macedoniae,Macedonia,Greece,Edessa,Ãdhessa,tabula,epitaph,Unknown,40.796917509,22.057757377,101 AD , 200 AD,101.0,200.0
HD045348,Imp(eratori) Caesar[i divi] / Traian[i Parthi]/ci f(ilio) [divi Nervae] / nepos Tra[ianus] / Hadr[ia]n[us Au]/gustus [pontif(ex)] / max(imus) tr[ib(unicia) potest(ate)] / VIIII co(n)s(uli) [III p(atri) p(atriae)] / a civitate [m(ilia) p(assuum)] / XXVII // D(omino) n(ostro) I&lt;ov=VB&gt;iani / victori / ac triumf(atori) / semper / Aug(usto) ,Macedonia,Greece,Unknown,Unknown,milestone,milestone,Unknown,39.934167,22.7175,125 AD,Unknown,125.0,253.0
HD045386,DD(ominorum) n[n(ostrorum)] / Const[anti et] / Maximin[i Augg(ustorum)] / et Seve[ri et] / Maximin[i nobb(ilissimorum) Caess(arum)] / mil(ia) [------,Macedonia,Greece,Unknown,VathÃ­rrevma,milestone,milestone,Unknown,39.44411,21.41272,305 AD , 306 AD,305.0,306.0
HD045395,------]at gratus venanti lo[c]us / [---]am elicio domus / [--- i]nstaurabit memor[i]em / [---]m continens veri fidem // ------] / apros feroces fudi[---] / cervos fugaces cepi [---] / paterna rura bu[bus ---] / mihi post honore[s],Hispania citerior,Spain,Colonia Clunia Sulpicia,Huerta de Rey,block,epitaph,Unknown,41.78808,-3.36648,Unknown,Unknown,286.0,304.0
HD045439,[Bo]na [Fortuna] / [Imp(erator) Caes]ar Publius Lici[nius Gallienus Augustus] / [cum de]liberasset pronun[tiavit ---] / [---]ICOS Macedoniae statu[m ---] / desideria cognosceremu[s ---] / nec admonendi a(d) hanc pa[---] / cum et priusquam et QVODE[---] / copias et diverserimus et hinc [---]/bus missu(m) iri auxilia sponde[---] / ne quemquam alium LATE[--- rem publi]/cam regamus ut omnium si[---] / ut etiam frumentum PO[---] / adnuamus nam cum qui [--- ab Aeg]/gypto emere permittit SOL[---]/nibus offerimus et ad ista[---] / cum evehere voluerint [---] / prehenditur sub minis [--- o]/mnes curare qui pius CEP[---] /ctus &lt;b=V&gt;eneficii nostri NO[---] / pro virili parte PERVENIA[---]/bant in trienni tempora [---]/nas &lt;b=V&gt;enignitate subit [---] / quaestori et legatos [---] / nostri ratione iubeat [---] / et moderatum credim[us ---] / quae provincia sem[---] / [---]ntibus post trienn[ium ---] / [---]um expediendum SV[---] / [pr]istinam debeat [---] / [---]M inceptum quod [------ ,Macedonia,Greece,Beroia,VÃ©roia,stele,public legal inscription,Unknown,40.52333,22.20361,267 AD,Unknown,267.0,302.0
HD045545,[F]ulgur / [S]ummani,Alpes Maritimae,France,Cemenelum,La Turbie,Unknown,votive inscription,Stone,43.745433,7.400734,1 AD , 300 AD,1.0,300.0
HD045550,[---] Secunda [---] / [---] ann(os?) [---] / [---] Î¸ÏÎ³á½±ÏÎ·Ï Î£Îµ[---] / [---]ÎÎ ÏÎ±ÏÎ¸á½³Î½Î¿[Ï ---] // [---]IA[---] / [---] D[---] / [---]Î¥Î¡ÎÎ[---] // [---]VR[---] / [---]ÎÎÎ[---],Macedonia,Greece,Beroia,VÃ©roia,tabula,epitaph,Unknown,40.52333,22.20361,101 AD , 150 AD,101.0,150.0
HD045585,D(is) M(anibus) / C(aio) V(---) Callisto / V(---) Gemellina / coniugi b(ene) m(erenti),Dalmatia,Croatia,Salonae,Solin,Unknown,epitaph,Unknown,43.538842679,16.484727859,51 AD , 300 AD,51.0,300.0
HD045613,Îá¼´ÏÎ¹Î´Î¹ ÎÎ¿Ïá½·á¾³ Î(á½±ÏÎ¿Ï) á¼¸Î¿á½»Î»Î¹Î¿Ï ÎÎ¿á½»Î±Ï/ÏÎ¿Ï Î´á¿¶ÏÎ¿Î½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,statue base,votive inscription,Unknown,40.17333,22.48667,Unknown,Unknown,71.28571428571428,288.14285714285717
